4;29;11;4;2,31613681316659E+15;2,31613681316659E+15;Estorno de Informática;1
6;41;6;6;6,66134126788608E+15;6,66134126788608E+15;Estorno de Informática;1
9;81;11;9;3,6169487262679E+15;3,6169487262679E+15;Estorno de Informática;0
10;3;19;10;9,65585528055398E+15;9,65585528055398E+15;Estorno de Acessórios;1
12;95;15;12;2,3817008848044E+16;2,3817008848044E+16;Estorno de Informática;1
13;75;3;13;9,87312264367309E+15;9,87312264367309E+15;Estorno de Informática;0
14;40;13;14;3,69497024317358E+16;3,69497024317358E+16;Estorno de Informática;0
15;77;8;15;2,30847405463962E+16;2,30847405463962E+16;Estorno de Acessórios;0
16;70;6;16;3,83866379645747E+15;3,83866379645747E+15;Estorno de Informática;1
21;7;19;21;4,77428027752448E+15;4,77428027752448E+15;Estorno de Acessórios;1
23;61;10;23;4,5166034998526E+16;4,5166034998526E+16;Estorno de Eletrônicos;1
25;9;3;25;3,20023730900173E+15;3,20023730900173E+15;Estorno de Informática;1
26;94;17;26;3,41724509503488E+15;3,41724509503488E+15;Estorno de Informática;1
27;83;16;27;2,18830065494917E+16;2,18830065494917E+16;Estorno de Informática;0
30;94;10;30;4,66509361892557E+15;4,66509361892557E+15;Estorno de Eletrônicos;0
31;67;17;31;1,56550913694106E+16;1,56550913694106E+16;Estorno de Informática;0
33;17;14;33;1,16333076157563E+16;1,16333076157563E+16;Estorno de Informática;0
36;17;4;36;9,19121283357082E+15;9,19121283357082E+15;Estorno de Acessórios;1
38;79;3;38;1,18196802053734E+16;1,18196802053734E+16;Estorno de Informática;0
46;48;2;46;2,64950498061189E+16;2,64950498061189E+16;Estorno de Eletrônicos;1
47;43;18;47;3,29085440806093E+16;3,29085440806093E+16;Estorno de Acessórios;0
49;61;2;49;1,56714401624228E+16;1,56714401624228E+16;Estorno de Eletrônicos;1
50;61;16;50;3,06045571930522E+15;3,06045571930522E+15;Estorno de Informática;1
54;85;11;54;3,86501143439606E+16;3,86501143439606E+16;Estorno de Informática;0
55;46;13;55;1,34320291819028E+16;1,34320291819028E+16;Estorno de Informática;0
56;22;11;56;2,2562762433495E+16;2,2562762433495E+16;Estorno de Informática;1
62;37;13;62;6,04670353054106E+15;6,04670353054106E+15;Estorno de Informática;0
66;53;18;66;1,2319217114153E+16;1,2319217114153E+16;Estorno de Acessórios;1
68;87;3;68;2,43776695838966E+16;2,43776695838966E+16;Estorno de Informática;0
70;80;17;70;3,54082257842995E+15;3,54082257842995E+15;Estorno de Informática;1
71;11;5;71;4,07398371242803E+15;4,07398371242803E+15;Estorno de Acessórios;0
74;56;7;74;6,19991843576218E+15;6,19991843576218E+15;Estorno de Eletrônicos;1
75;66;2;75;1,33091984859464E+16;1,33091984859464E+16;Estorno de Eletrônicos;1
76;55;15;76;4,99426259684557E+15;4,99426259684557E+15;Estorno de Informática;0
78;64;20;78;1,35207320677253E+16;1,35207320677253E+16;Estorno de Acessórios;1
82;85;1;82;4,33199206157517E+15;4,33199206157517E+15;Estorno de Informática;0
83;30;3;83;3,58221156764877E+15;3,58221156764877E+15;Estorno de Informática;1
88;36;2;88;2,62475158084649E+16;2,62475158084649E+16;Estorno de Eletrônicos;1
92;100;8;92;4,51389681146266E+15;4,51389681146266E+15;Estorno de Acessórios;0
94;15;19;94;6,08138646519808E+15;6,08138646519808E+15;Estorno de Acessórios;1
96;37;1;96;1,94395244928696E+16;1,94395244928696E+16;Estorno de Informática;1
97;22;9;97;1,29758403043E+16;1,29758403043E+16;Estorno de Eletrônicos;0
98;52;18;98;3,67952725876408E+16;3,67952725876408E+16;Estorno de Acessórios;0
103;41;2;103;3,57803460457923E+16;3,57803460457923E+16;Estorno de Eletrônicos;1
105;22;14;105;2,2829666733654E+16;2,2829666733654E+16;Estorno de Informática;1
106;88;4;106;4,48186065040179E+15;4,48186065040179E+15;Estorno de Acessórios;0
109;85;16;109;3,86231763090801E+16;3,86231763090801E+16;Estorno de Informática;0
111;1;17;111;3,34317655865426E+16;3,34317655865426E+16;Estorno de Informática;1
112;44;4;112;3,95574347751752E+16;3,95574347751752E+16;Estorno de Acessórios;1
113;89;11;113;4,2050591349801E+15;4,2050591349801E+15;Estorno de Informática;0
117;83;4;117;3,85599398949683E+15;3,85599398949683E+15;Estorno de Acessórios;0
118;3;19;118;6,37222071251763E+15;6,37222071251763E+15;Estorno de Acessórios;0
121;45;17;121;1,40308488231322E+15;1,40308488231322E+15;Estorno de Informática;0
122;67;16;122;2,8651300019241E+15;2,8651300019241E+15;Estorno de Informática;1
124;18;3;124;5,27973350375424E+15;5,27973350375424E+15;Estorno de Informática;1
125;39;15;125;3,74383199230362E+15;3,74383199230362E+15;Estorno de Informática;1
129;1;14;129;3,23662990907802E+15;3,23662990907802E+15;Estorno de Informática;0
130;43;7;130;4,02745821075866E+15;4,02745821075866E+15;Estorno de Eletrônicos;0
131;44;4;131;4,92552271901491E+15;4,92552271901491E+15;Estorno de Acessórios;1
132;77;5;132;3,47562110940611E+16;3,47562110940611E+16;Estorno de Acessórios;1
133;65;19;133;3,491658302541E+16;3,491658302541E+16;Estorno de Acessórios;0
134;11;14;134;4,75648246992077E+15;4,75648246992077E+15;Estorno de Informática;0
137;30;6;137;2,74786719419597E+15;2,74786719419597E+15;Estorno de Informática;0
138;25;1;138;3,0950339641344E+16;3,0950339641344E+16;Estorno de Informática;0
141;60;14;141;2,74527679204557E+15;2,74527679204557E+15;Estorno de Informática;1
143;92;1;143;3,69992051510477E+15;3,69992051510477E+15;Estorno de Informática;1
